year,competition_id,url,http_status,competition_name,start_date,end_date,location,fetched_at_utc,probe_error
2025,35813,https://ijs.usfigureskating.org/leaderboard/results/2025/35813/index.asp,200,2025 First State Spring Classic,03/15/2025,03/15/2025,"Newark, DE",2026-05-11T16:37:32+00:00,
2025,35815,https://ijs.usfigureskating.org/leaderboard/results/2025/35815/index.asp,200,2025 Cleveland Invitational Championships,03/21/2025,03/23/2025,"Parma, OH",2026-05-11T16:37:33+00:00,
2025,35816,https://ijs.usfigureskating.org/leaderboard/results/2025/35816/index.asp,200,38th Annual Pennsylvania State Championships,02/22/2025,02/23/2025,"York, PA",2026-05-11T16:37:33+00:00,
2025,35819,https://ijs.usfigureskating.org/leaderboard/results/2025/35819/index.asp,200,2025 Oregon Open Figure Skating Championships,04/12/2025,04/13/2025,"Medford, OR",2026-05-11T16:37:34+00:00,
2025,35821,https://ijs.usfigureskating.org/leaderboard/results/2025/35821/index.asp,200,NQS - 2025 Maplewood Fall Classic,09/18/2025,09/20/2025,"Vadnais Heights, MN",2026-05-11T16:37:34+00:00,
2025,35822,https://ijs.usfigureskating.org/leaderboard/results/2025/35822/index.asp,200,2025 Excel and Beyond,05/02/2025,05/04/2025,"Bloomington, IL",2026-05-11T16:37:34+00:00,
2025,35825,https://ijs.usfigureskating.org/leaderboard/results/2025/35825/index.asp,200,2025 Cactus Classic,07/17/2025,07/20/2025,"Scottsdale, AZ",2026-05-11T16:37:35+00:00,
2025,35827,https://ijs.usfigureskating.org/leaderboard/results/2025/35827/index.asp,200,2025 Badger State Games,01/23/2025,01/26/2025,"Mosinee, WI",2026-05-11T16:37:36+00:00,
2025,35828,https://ijs.usfigureskating.org/leaderboard/results/2025/35828/index.asp,200,2025 Los Angeles Open Championships,07/19/2025,07/20/2025,"Burbank, CA",2026-05-11T16:37:36+00:00,
2025,35838,https://ijs.usfigureskating.org/leaderboard/results/2025/35838/index.asp,200,2025 Wichita Mid-Continent Classic,03/15/2025,03/16/2025,"Wichita, KS",2026-05-11T16:37:38+00:00,
2025,35839,https://ijs.usfigureskating.org/leaderboard/results/2025/35839/index.asp,200,2025 Lake City Classic,05/15/2025,05/18/2025,"Coeur D Alene, ID",2026-05-11T16:37:38+00:00,
2025,35845,https://ijs.usfigureskating.org/leaderboard/results/2025/35845/index.asp,200,2025 Philadelphia Areas Figure Skating Competition,03/08/2025,03/09/2025,"Ardmore, PA",2026-05-11T16:37:40+00:00,
2025,35846,https://ijs.usfigureskating.org/leaderboard/results/2025/35846/index.asp,200,2025 Boise Ice Classic,04/24/2025,04/27/2025,"Boise, ID",2026-05-11T16:37:40+00:00,
2025,35847,https://ijs.usfigureskating.org/leaderboard/results/2025/35847/index.asp,200,2025 Spring Spectacular,04/12/2025,04/13/2025,"Anaheim, CA",2026-05-11T16:37:41+00:00,
2025,35848,https://ijs.usfigureskating.org/leaderboard/results/2025/35848/index.asp,200,2025 Skate the Lake,08/15/2025,08/17/2025,"Pleasant Prairie, WI",2026-05-11T16:37:41+00:00,
2025,35850,https://ijs.usfigureskating.org/leaderboard/results/2025/35850/index.asp,200,2025 Oktoberfest,10/03/2025,10/05/2025,"Cottonwood Heights, UT",2026-05-11T16:37:41+00:00,
2025,35853,https://ijs.usfigureskating.org/leaderboard/results/2025/35853/index.asp,200,2025 Sikumi Invitational (2025 Excel Series Host),04/12/2025,04/13/2025,"Annville, PA",2026-05-11T16:37:42+00:00,
2025,35854,https://ijs.usfigureskating.org/leaderboard/results/2025/35854/index.asp,200,2025 Reach for the Peaks,04/10/2025,04/12/2025,"Provo, UT",2026-05-11T16:37:42+00:00,
2025,35855,https://ijs.usfigureskating.org/leaderboard/results/2025/35855/index.asp,200,2025 Sugar Skate,03/27/2025,03/30/2025,"Sugar Land, TX",2026-05-11T16:37:43+00:00,
2025,35856,https://ijs.usfigureskating.org/leaderboard/results/2025/35856/index.asp,200,2025 Winter Festival,02/07/2025,02/09/2025,"Fort Myers, FL",2026-05-11T16:37:43+00:00,
2025,35857,https://ijs.usfigureskating.org/leaderboard/results/2025/35857/index.asp,200,2025 Picken Dance Classic,05/02/2025,05/04/2025,"Reston, VA",2026-05-11T16:37:43+00:00,
2025,35859,https://ijs.usfigureskating.org/leaderboard/results/2025/35859/index.asp,200,2025 Spring Fling,04/25/2025,04/27/2025,"Chagrin Falls, OH",2026-05-11T16:37:44+00:00,
2025,35863,https://ijs.usfigureskating.org/leaderboard/results/2025/35863/index.asp,200,2025 Denver Invitational,03/06/2025,03/09/2025,"Highlands Ranch, CO",2026-05-11T16:37:45+00:00,
2025,35866,https://ijs.usfigureskating.org/leaderboard/results/2025/35866/index.asp,200,Alamo Skate 2025,02/14/2025,02/16/2025,"San Antonio, TX",2026-05-11T16:37:46+00:00,
2025,35868,https://ijs.usfigureskating.org/leaderboard/results/2025/35868/index.asp,200,Spring Funtastics 2025,04/12/2025,04/13/2025,"Arvada, CO",2026-05-11T16:37:46+00:00,
2025,35869,https://ijs.usfigureskating.org/leaderboard/results/2025/35869/index.asp,200,2025 Cup of Colorado,08/14/2025,08/17/2025,"Highlands Ranch, CO",2026-05-11T16:37:47+00:00,
2025,35870,https://ijs.usfigureskating.org/leaderboard/results/2025/35870/index.asp,200,Copper Cup 2025,08/06/2025,08/10/2025,"Bountiful, UT",2026-05-11T16:37:47+00:00,
2025,35872,https://ijs.usfigureskating.org/leaderboard/results/2025/35872/index.asp,200,2025 Magic City Ice Classic,05/02/2025,05/04/2025,"Pelham, AL",2026-05-11T16:37:48+00:00,
2025,35875,https://ijs.usfigureskating.org/leaderboard/results/2025/35875/index.asp,200,2025 W.I.M. Competition,03/27/2025,03/30/2025,"Milwaukee, WI",2026-05-11T16:37:48+00:00,
2025,35876,https://ijs.usfigureskating.org/leaderboard/results/2025/35876/index.asp,200,2025 South Eastern Great Lakes Competition (SEGL),02/21/2025,02/23/2025,"Nashville, TN",2026-05-11T16:37:49+00:00,
2025,35877,https://ijs.usfigureskating.org/leaderboard/results/2025/35877/index.asp,200,2025 Skate Pittsburgh,03/08/2025,03/09/2025,"RMU Island Sports Center, Pittsburgh, PA",2026-05-11T16:37:49+00:00,
2025,35878,https://ijs.usfigureskating.org/leaderboard/results/2025/35878/index.asp,200,WWFSC Excel Competition 2025,05/09/2025,05/10/2025,"Crystal Lake, IL",2026-05-11T16:37:49+00:00,
2025,35881,https://ijs.usfigureskating.org/leaderboard/results/2025/35881/index.asp,200,2025 Cape Cod Spring Classic,04/11/2025,04/13/2025,"Orleans, MA",2026-05-11T16:37:50+00:00,
2025,35882,https://ijs.usfigureskating.org/leaderboard/results/2025/35882/index.asp,200,2025 Southern Connecticut Open,04/25/2025,04/27/2025,"Darien, CT",2026-05-11T16:37:50+00:00,
2025,35884,https://ijs.usfigureskating.org/leaderboard/results/2025/35884/index.asp,200,2025 Tri-State Memorial Figure Skating Competition,04/11/2025,04/13/2025,"Southgate, MI",2026-05-11T16:37:51+00:00,
2025,35885,https://ijs.usfigureskating.org/leaderboard/results/2025/35885/index.asp,200,2025 Hiawathaland Open & Compete USA Competition,10/10/2025,10/12/2025,"Rochester, MN",2026-05-11T16:37:51+00:00,
2025,35888,https://ijs.usfigureskating.org/leaderboard/results/2025/35888/index.asp,200,2025 Crystalline Classic,04/26/2025,04/27/2025,"Santa Rosa, CA",2026-05-11T16:37:52+00:00,
2025,35889,https://ijs.usfigureskating.org/leaderboard/results/2025/35889/index.asp,200,2025 John Smith Memorial,09/05/2025,09/06/2025,"Extreme Ice Center, Indian Trail, NC",2026-05-11T16:37:52+00:00,
2025,35890,https://ijs.usfigureskating.org/leaderboard/results/2025/35890/index.asp,200,NQS - 2025 Boston Open,10/01/2025,10/05/2025,"Norwood, MA",2026-05-11T16:37:53+00:00,
2025,35891,https://ijs.usfigureskating.org/leaderboard/results/2025/35891/index.asp,200,NQS - 2025 Cranberry Open,08/04/2025,08/08/2025,"Norwood, MA",2026-05-11T16:37:53+00:00,
2025,35892,https://ijs.usfigureskating.org/leaderboard/results/2025/35892/index.asp,200,2025 Intermountain Classic Figure Skating Champion,03/20/2025,03/23/2025,"Park City, UT",2026-05-11T16:37:53+00:00,
2025,35894,https://ijs.usfigureskating.org/leaderboard/results/2025/35894/index.asp,200,2025 Last Chance for Solo Dance Skate Kalamazoo,08/14/2025,08/17/2025,"Kalamazoo, MI",2026-05-11T16:37:54+00:00,
2025,35895,https://ijs.usfigureskating.org/leaderboard/results/2025/35895/index.asp,200,NQS - 2025 DuPage FSC Open Competition,08/01/2025,08/03/2025,"Evanston, IL",2026-05-11T16:37:54+00:00,
2025,35899,https://ijs.usfigureskating.org/leaderboard/results/2025/35899/index.asp,200,2025 Skate Austin Bluebonnet Open,04/24/2025,04/27/2025,"Cedar Park, TX",2026-05-11T16:37:55+00:00,
2025,35900,https://ijs.usfigureskating.org/leaderboard/results/2025/35900/index.asp,200,2025 Skate Cleveland NQS,09/19/2025,09/21/2025,"Cleveland, OH",2026-05-11T16:37:55+00:00,
2025,35901,https://ijs.usfigureskating.org/leaderboard/results/2025/35901/index.asp,200,2025 Blades on Broadway,04/05/2025,04/06/2025,"Everett, WA",2026-05-11T16:37:55+00:00,
2025,35904,https://ijs.usfigureskating.org/leaderboard/results/2025/35904/index.asp,200,2025 Albert Viviani Memorial-Deborah Burgoyne Nort,02/14/2025,02/16/2025,"Wyandotte, MI",2026-05-11T16:37:56+00:00,
2025,35905,https://ijs.usfigureskating.org/leaderboard/results/2025/35905/index.asp,200,NQS - 2025 Silver State Open Championships,08/21/2025,08/24/2025,"Henderson, NV",2026-05-11T16:37:56+00:00,
2025,35906,https://ijs.usfigureskating.org/leaderboard/results/2025/35906/index.asp,200,2025 Skate St. Moritz,09/06/2025,09/07/2025,"Oakland, CA",2026-05-11T16:37:57+00:00,
2025,35907,https://ijs.usfigureskating.org/leaderboard/results/2025/35907/index.asp,200,2025 Empire State Winter Games,01/30/2025,02/02/2025,"Olympic Center, Lake Placid, NY",2026-05-11T16:37:57+00:00,
2025,35910,https://ijs.usfigureskating.org/leaderboard/results/2025/35910/index.asp,200,2025 Mayblades,05/16/2025,05/18/2025,"Tacoma, WA",2026-05-11T16:37:58+00:00,
2025,35917,https://ijs.usfigureskating.org/leaderboard/results/2025/35917/index.asp,200,2025 Chi Edge Invitational,02/16/2025,02/16/2025,"Darian, IL",2026-05-11T16:37:59+00:00,
2025,35922,https://ijs.usfigureskating.org/leaderboard/results/2025/35922/index.asp,200,2025 44th Annual Ron Carlson Marquette Internation,02/08/2025,02/09/2025,"Marquette, MI",2026-05-11T16:38:00+00:00,
2025,35923,https://ijs.usfigureskating.org/leaderboard/results/2025/35923/index.asp,200,2025 Peach Open,07/18/2025,07/20/2025,"Atlanta IceForum, Duluth, GA",2026-05-11T16:38:01+00:00,
2025,35925,https://ijs.usfigureskating.org/leaderboard/results/2025/35925/index.asp,200,2025 Theatre On Ice Spring Classic,04/13/2025,04/13/2025,"Boxborough, MA",2026-05-11T16:38:01+00:00,
2025,35926,https://ijs.usfigureskating.org/leaderboard/results/2025/35926/index.asp,200,2025 Stillwell Adult Mid-Winter Warmup,02/16/2025,02/16/2025,"Artesia, CA",2026-05-11T16:38:01+00:00,
2025,35929,https://ijs.usfigureskating.org/leaderboard/results/2025/35929/index.asp,200,Celebrate Skating 2025,01/25/2025,01/25/2025,"Euclid, Ohio",2026-05-11T16:38:02+00:00,
2025,35930,https://ijs.usfigureskating.org/leaderboard/results/2025/35930/index.asp,200,2025 National Solo Dance Final,09/10/2025,09/14/2025,"Salt Lake City, UT",2026-05-11T16:38:02+00:00,
2025,35939,https://ijs.usfigureskating.org/leaderboard/results/2025/35939/index.asp,200,2025 BODYARMOR NC State Games,03/21/2025,03/23/2025,"Greensboro, NC",2026-05-11T16:38:04+00:00,
2025,35941,https://ijs.usfigureskating.org/leaderboard/results/2025/35941/index.asp,200,2025 Miami Open Championship,05/30/2025,06/01/2025,"Miami, FL",2026-05-11T16:38:05+00:00,
2025,35942,https://ijs.usfigureskating.org/leaderboard/results/2025/35942/index.asp,200,2025 Michigan Showcase,03/13/2025,03/16/2025,"Hartland, MI",2026-05-11T16:38:05+00:00,
2025,35943,https://ijs.usfigureskating.org/leaderboard/results/2025/35943/index.asp,200,U.S. International Solo Ice Dance - Atlanta 2025,03/06/2025,03/09/2025,"Alpharetta, GA",2026-05-11T16:38:06+00:00,
2025,35945,https://ijs.usfigureskating.org/leaderboard/results/2025/35945/index.asp,200,2025 La Jolla Open,04/25/2025,04/27/2025,"San Diego, CA",2026-05-11T16:38:06+00:00,
2025,35958,https://ijs.usfigureskating.org/leaderboard/results/2025/35958/index.asp,200,2025 Louisville Skating Academy Spring Invitationa,03/21/2025,03/23/2025,"Louisville, KY",2026-05-11T16:38:09+00:00,
2025,35970,https://ijs.usfigureskating.org/leaderboard/results/2025/35970/index.asp,200,2025 Rising Stars Competition,02/16/2025,02/16/2025,"Dublin, CA",2026-05-11T16:38:11+00:00,
2025,35972,https://ijs.usfigureskating.org/leaderboard/results/2025/35972/index.asp,200,2025 Eastern Sectional High School Final,04/04/2025,04/06/2025,"Burlington, VT",2026-05-11T16:38:12+00:00,
2025,35981,https://ijs.usfigureskating.org/leaderboard/results/2025/35981/index.asp,200,2025 Sun Valley Summer Championships,07/19/2025,07/20/2025,"Sun Valley, Idaho",2026-05-11T16:38:14+00:00,
2025,35984,https://ijs.usfigureskating.org/leaderboard/results/2025/35984/index.asp,200,2025 Glacier Challenge,03/13/2025,03/15/2025,"Missoula, MT",2026-05-11T16:38:14+00:00,
2025,35987,https://ijs.usfigureskating.org/leaderboard/results/2025/35987/index.asp,200,2025 SkateFest Competition,06/14/2025,06/15/2025,"Royal Oak, MI",2026-05-11T16:38:15+00:00,
2025,35990,https://ijs.usfigureskating.org/leaderboard/results/2025/35990/index.asp,200,2025 Love Bug Open,02/09/2025,02/09/2025,"Credit Union of Texas Event Center, Allen, TX",2026-05-11T16:38:16+00:00,
2025,36001,https://ijs.usfigureskating.org/leaderboard/results/2025/36001/index.asp,200,2025 Cody Spring Classic/Cowboy State Games,04/11/2025,04/13/2025,"Cody, Wyoming",2026-05-11T16:38:18+00:00,
2025,36006,https://ijs.usfigureskating.org/leaderboard/results/2025/36006/index.asp,200,2025 Providence Open,04/03/2025,04/06/2025,"Providence, RI",2026-05-11T16:38:19+00:00,
2025,36035,https://ijs.usfigureskating.org/leaderboard/results/2025/36035/index.asp,200,2025 Curtain Call North,04/05/2025,04/06/2025,"Simi Valley, CA",2026-05-11T16:38:25+00:00,
2025,36036,https://ijs.usfigureskating.org/leaderboard/results/2025/36036/index.asp,200,CRC Kickoff 2025 (TOI ONLY),04/25/2025,04/27/2025,"Chesapeake, VA",2026-05-11T16:38:26+00:00,
2025,36045,https://ijs.usfigureskating.org/leaderboard/results/2025/36045/index.asp,200,2025 Spin into Spring,04/19/2025,04/19/2025,"Lewis Center, OH",2026-05-11T16:38:27+00:00,
2025,36046,https://ijs.usfigureskating.org/leaderboard/results/2025/36046/index.asp,200,2025 Denver Invitational (TEAMS Only),03/07/2025,03/08/2025,"Highlands Ranch, CO",2026-05-11T16:38:28+00:00,
2025,36048,https://ijs.usfigureskating.org/leaderboard/results/2025/36048/index.asp,200,The 25th Annual Wollman Open,03/01/2025,03/01/2025,"New York, NY",2026-05-11T16:38:28+00:00,
2025,36056,https://ijs.usfigureskating.org/leaderboard/results/2025/36056/index.asp,200,2025 Memorial Trophy,05/08/2025,05/11/2025,"Houston, TX",2026-05-11T16:38:30+00:00,
2025,36057,https://ijs.usfigureskating.org/leaderboard/results/2025/36057/index.asp,200,18th Annual June Bug Competition,05/03/2025,05/03/2025,"St. Paul, MN",2026-05-11T16:38:30+00:00,
2025,36063,https://ijs.usfigureskating.org/leaderboard/results/2025/36063/index.asp,200,2025 Central Carolina Skating Classic,05/02/2025,05/04/2025,"Hillsborough, NC",2026-05-11T16:38:31+00:00,
2025,36081,https://ijs.usfigureskating.org/leaderboard/results/2025/36081/index.asp,200,Hollydell Summer Open 2025,06/07/2025,06/07/2025,"Sewell, New Jersey",2026-05-11T16:38:35+00:00,
2025,36090,https://ijs.usfigureskating.org/leaderboard/results/2025/36090/index.asp,200,2025 Cardinal Classic Theatre on Ice,05/30/2025,06/01/2025,"Woodbridge, VA",2026-05-11T16:38:37+00:00,
2025,36094,https://ijs.usfigureskating.org/leaderboard/results/2025/36094/index.asp,200,2025 Three Rivers Spring Skate,05/03/2025,05/04/2025,"Pittsburgh, PA",2026-05-11T16:38:38+00:00,
2025,36095,https://ijs.usfigureskating.org/leaderboard/results/2025/36095/index.asp,200,The Skating Club of Boston Club Competition 2025,05/10/2025,05/10/2025,"Norwood, MA",2026-05-11T16:38:38+00:00,
2025,36098,https://ijs.usfigureskating.org/leaderboard/results/2025/36098/index.asp,200,2025 Pacific Northwest Interclub Skating Champions,09/19/2025,09/21/2025,"Spokane, Wa",2026-05-11T16:38:39+00:00,
2025,36103,https://ijs.usfigureskating.org/leaderboard/results/2025/36103/index.asp,200,2025 Sunset Skate,03/22/2025,03/23/2025,"Poway, CA",2026-05-11T16:38:40+00:00,
2025,36111,https://ijs.usfigureskating.org/leaderboard/results/2025/36111/index.asp,200,2025 North Shore Open TOI,05/18/2025,05/18/2025,"Reading, MA",2026-05-11T16:38:41+00:00,
2025,36124,https://ijs.usfigureskating.org/leaderboard/results/2025/36124/index.asp,200,2025 Centennial Spring Classic,05/10/2025,05/10/2025,"Monument, CO",2026-05-11T16:38:44+00:00,
2025,36126,https://ijs.usfigureskating.org/leaderboard/results/2025/36126/index.asp,200,2025 Front Range Invitational,05/31/2025,06/01/2025,"Greeley, CO",2026-05-11T16:38:44+00:00,
2025,36127,https://ijs.usfigureskating.org/leaderboard/results/2025/36127/index.asp,200,2025 Grand Rapids Open,06/27/2025,06/28/2025,"Grand Rapids, MI",2026-05-11T16:38:45+00:00,
2025,36132,https://ijs.usfigureskating.org/leaderboard/results/2025/36132/index.asp,200,2025 ISCC Open - Compete USA,06/28/2025,06/28/2025,"Simsbury, CT",2026-05-11T16:38:46+00:00,
2025,36133,https://ijs.usfigureskating.org/leaderboard/results/2025/36133/index.asp,200,Skate Tulsa 2025,07/19/2025,07/20/2025,WeStreet Ice Center,2026-05-11T16:38:47+00:00,
2025,36136,https://ijs.usfigureskating.org/leaderboard/results/2025/36136/index.asp,200,2025 Broadmoor Open,06/18/2025,06/22/2025,"Colorado Springs, CO",2026-05-11T16:38:47+00:00,
2025,36147,https://ijs.usfigureskating.org/leaderboard/results/2025/36147/index.asp,200,2025 Star of the North Figure Skating Competition,04/26/2025,04/26/2025,"Chaska, MN",2026-05-11T16:38:50+00:00,
2025,36149,https://ijs.usfigureskating.org/leaderboard/results/2025/36149/index.asp,200,2025 Santa Fe SkateFest,05/30/2025,06/01/2025,"Santa Fe, NM",2026-05-11T16:38:50+00:00,
2025,36151,https://ijs.usfigureskating.org/leaderboard/results/2025/36151/index.asp,200,2025 Charleston Open,07/25/2025,07/27/2025,"North Charleston, SC",2026-05-11T16:38:51+00:00,
2025,36152,https://ijs.usfigureskating.org/leaderboard/results/2025/36152/index.asp,200,Dogwood Open 2025,06/27/2025,06/29/2025,"Morrisville, NC",2026-05-11T16:38:51+00:00,
2025,36155,https://ijs.usfigureskating.org/leaderboard/results/2025/36155/index.asp,200,2025 Greater Chicago Fall Invitational Non-Qualify,09/04/2025,09/07/2025,"Evanston, IL",2026-05-11T16:38:52+00:00,
2025,36163,https://ijs.usfigureskating.org/leaderboard/results/2025/36163/index.asp,200,The Hershey Open & Neal Wood Memorial Open,08/07/2025,08/08/1925,"Hershey Park Arena, Hershey  PA",2026-05-11T16:38:53+00:00,
2025,36164,https://ijs.usfigureskating.org/leaderboard/results/2025/36164/index.asp,200,2025 Arizona Ice Classic,06/20/2025,06/22/2025,"Chandler, AZ",2026-05-11T16:38:54+00:00,
