year,competition_id,url,http_status,competition_name,start_date,end_date,location,fetched_at_utc,probe_error
2025,36167,https://ijs.usfigureskating.org/leaderboard/results/2025/36167/index.asp,200,2025 Lake Placid Figure Skating Championships,06/18/2025,06/21/2025,"Lake Placid, NY",2026-05-11T16:38:54+00:00,
2025,36171,https://ijs.usfigureskating.org/leaderboard/results/2025/36171/index.asp,200,2025 Sunshine State Challenge,05/16/2025,05/18/2025,"Wesley Chapel, FL",2026-05-11T16:38:55+00:00,
2025,36179,https://ijs.usfigureskating.org/leaderboard/results/2025/36179/index.asp,200,NQS - 2025 Challenge Cup,09/18/2025,09/21/2025,"Ardmore, PA",2026-05-11T16:38:57+00:00,
2025,36180,https://ijs.usfigureskating.org/leaderboard/results/2025/36180/index.asp,200,NQS - 2025 Skate Detroit,08/20/2025,08/23/2025,"Bloomfield Hills, MI",2026-05-11T16:38:57+00:00,
2025,36181,https://ijs.usfigureskating.org/leaderboard/results/2025/36181/index.asp,200,NQS - The 99th Annual Middle Atlantic Championship,09/02/2025,09/07/2025,"New York, NY",2026-05-11T16:38:58+00:00,
2025,36182,https://ijs.usfigureskating.org/leaderboard/results/2025/36182/index.asp,200,NQS - 2025 Colorado Springs Invitational,09/11/2025,09/14/2025,"Monument, CO",2026-05-11T16:38:58+00:00,
2025,36184,https://ijs.usfigureskating.org/leaderboard/results/2025/36184/index.asp,200,2025 Battle of the Blades,08/09/2025,08/10/2025,"Fort Wayne, IN",2026-05-11T16:38:58+00:00,
2025,36185,https://ijs.usfigureskating.org/leaderboard/results/2025/36185/index.asp,200,2025 All Year Open,05/31/2025,06/01/2025,"Irvine, CA",2026-05-11T16:38:59+00:00,
2025,36186,https://ijs.usfigureskating.org/leaderboard/results/2025/36186/index.asp,200,2025 Golden West Non-Qual Championships,08/29/2025,08/31/2025,"Irvine, CA",2026-05-11T16:38:59+00:00,
2025,36192,https://ijs.usfigureskating.org/leaderboard/results/2025/36192/index.asp,200,2025 Silver State Open Championships Nonqual,08/21/2025,08/24/2025,"Henderson, NV",2026-05-11T16:39:00+00:00,
2025,36199,https://ijs.usfigureskating.org/leaderboard/results/2025/36199/index.asp,200,2025 Orange Classic,05/18/2025,05/18/2025,Yorba Linda,2026-05-11T16:39:02+00:00,
2025,36202,https://ijs.usfigureskating.org/leaderboard/results/2025/36202/index.asp,200,2025 LAFSC Showcase for Skaters,06/07/2025,06/08/2025,"Burbank, CA",2026-05-11T16:39:03+00:00,
2025,36203,https://ijs.usfigureskating.org/leaderboard/results/2025/36203/index.asp,200,2025 Skate St. Paul,07/18/2025,07/19/2025,"Richfield, MN",2026-05-11T16:39:03+00:00,
2025,36206,https://ijs.usfigureskating.org/leaderboard/results/2025/36206/index.asp,200,2025 Potomac Memorial Open Nonqualifying Competiti,08/15/2025,08/17/2025,"Ashburn, VA",2026-05-11T16:39:04+00:00,
2025,36208,https://ijs.usfigureskating.org/leaderboard/results/2025/36208/index.asp,200,Vail Invitational Figure Skating Championships,07/18/1925,07/19/1925,"Steamboat Springs, CO",2026-05-11T16:39:04+00:00,
2025,36216,https://ijs.usfigureskating.org/leaderboard/results/2025/36216/index.asp,200,2025 Texas Trophy,09/30/2025,10/04/2025,"Plano, TX",2026-05-11T16:39:06+00:00,
2025,36217,https://ijs.usfigureskating.org/leaderboard/results/2025/36217/index.asp,200,2025 National Theatre On Ice,06/24/2025,06/28/2025,"Allen, TX",2026-05-11T16:39:06+00:00,
2025,36220,https://ijs.usfigureskating.org/leaderboard/results/2025/36220/index.asp,200,2025 Garden State Games,06/13/2025,06/14/2025,"Wayne, New Jersey",2026-05-11T16:39:07+00:00,
2025,36221,https://ijs.usfigureskating.org/leaderboard/results/2025/36221/index.asp,200,2025 Philadelphia Summer Championships,07/29/2025,08/03/2025,"Aston, PA",2026-05-11T16:39:07+00:00,
2025,36222,https://ijs.usfigureskating.org/leaderboard/results/2025/36222/index.asp,200,49th Annual Kathy Slack Troy Summer Competition,06/27/2025,06/29/2025,"Troy, OH",2026-05-11T16:39:07+00:00,
2025,36224,https://ijs.usfigureskating.org/leaderboard/results/2025/36224/index.asp,200,2025 Glacier Falls Summer Classic,07/30/2025,08/03/2025,"Anaheim, CA",2026-05-11T16:39:08+00:00,
2025,36226,https://ijs.usfigureskating.org/leaderboard/results/2025/36226/index.asp,200,2025 DuPage Open - Non Qual,08/01/2025,08/03/2025,"Evanston, IL",2026-05-11T16:39:08+00:00,
2025,36227,https://ijs.usfigureskating.org/leaderboard/results/2025/36227/index.asp,200,2025 Ice in the Pines,09/05/2025,09/07/2025,"Flagstaff, AZ",2026-05-11T16:39:09+00:00,
2025,36228,https://ijs.usfigureskating.org/leaderboard/results/2025/36228/index.asp,200,Skate Houston 2025,08/29/2025,09/01/2025,"Sugar Land, TX",2026-05-11T16:39:09+00:00,
2025,36229,https://ijs.usfigureskating.org/leaderboard/results/2025/36229/index.asp,200,Skate Milwaukee 2025,07/09/2025,07/13/2025,"Milwaukee, WI",2026-05-11T16:39:09+00:00,
2025,36230,https://ijs.usfigureskating.org/leaderboard/results/2025/36230/index.asp,200,2025 Southern Indiana Ice Classic,09/12/2025,09/14/2025,"Evansville, IN",2026-05-11T16:39:09+00:00,
2025,36235,https://ijs.usfigureskating.org/leaderboard/results/2025/36235/index.asp,200,2025 Skate Cleveland Non-Qual,09/19/2025,09/21/2025,"Cleveland, OH",2026-05-11T16:39:10+00:00,
2025,36236,https://ijs.usfigureskating.org/leaderboard/results/2025/36236/index.asp,200,2025 Southern California Interclub Championships,06/14/2025,06/15/2025,"Paramount, CA",2026-05-11T16:39:11+00:00,
2025,36244,https://ijs.usfigureskating.org/leaderboard/results/2025/36244/index.asp,200,37th Annual Ice Crystal Classic,08/22/2025,08/23/2025,"Vancouver, WA",2026-05-11T16:39:12+00:00,
2025,36250,https://ijs.usfigureskating.org/leaderboard/results/2025/36250/index.asp,200,2025 Maplewood Fall Classic,09/18/2025,09/21/2025,"Vadnais Heights, MN",2026-05-11T16:39:14+00:00,
2025,36275,https://ijs.usfigureskating.org/leaderboard/results/2025/36275/index.asp,200,NQS - SDS - 2025 Dallas Classic,07/11/2025,07/13/2025,"Plano, TX",2026-05-11T16:39:19+00:00,
2025,36278,https://ijs.usfigureskating.org/leaderboard/results/2025/36278/index.asp,200,2025 Junior Cup,07/09/2025,07/13/2025,"Milwaukee, WI",2026-05-11T16:39:19+00:00,
2025,36280,https://ijs.usfigureskating.org/leaderboard/results/2025/36280/index.asp,200,2025 Top of The World Skating Competition,08/08/2025,08/09/2025,"Anchorage, Alaska",2026-05-11T16:39:20+00:00,
2025,36284,https://ijs.usfigureskating.org/leaderboard/results/2025/36284/index.asp,200,2025 Southwest Florida Fall Classic,08/30/2025,08/30/2025,"Ellenton, Florida",2026-05-11T16:39:21+00:00,
2025,36285,https://ijs.usfigureskating.org/leaderboard/results/2025/36285/index.asp,200,The 99th Annual Middle Atlantics Competition Non Q,09/03/2025,09/07/2025,"New York, NY",2026-05-11T16:39:21+00:00,
2025,36286,https://ijs.usfigureskating.org/leaderboard/results/2025/36286/index.asp,200,2025 Sunshine State Synchro Classic,10/25/2025,10/25/2025,"Wesley Chapel, FL",2026-05-11T16:39:21+00:00,
2025,36287,https://ijs.usfigureskating.org/leaderboard/results/2025/36287/index.asp,200,2025 Skate San Francisco,08/22/2025,08/24/2025,"San Francisco, CA",2026-05-11T16:39:21+00:00,
2025,36288,https://ijs.usfigureskating.org/leaderboard/results/2025/36288/index.asp,200,2025 Red White and Blue,07/13/2025,07/13/1925,"Vacaville, CA",2026-05-11T16:39:22+00:00,
2025,36290,https://ijs.usfigureskating.org/leaderboard/results/2025/36290/index.asp,200,2025 Excel National Festival,07/09/2025,07/13/2025,"Colorado Springs, CO",2026-05-11T16:39:22+00:00,
2025,36291,https://ijs.usfigureskating.org/leaderboard/results/2025/36291/index.asp,200,2025 EDGE OF THE SOUND,08/02/2025,08/02/2025,"BREMERTON, WA",2026-05-11T16:39:23+00:00,
2025,36292,https://ijs.usfigureskating.org/leaderboard/results/2025/36292/index.asp,200,2025 National Showcase,07/28/2025,08/02/2025,"Rochester, MI",2026-05-11T16:39:23+00:00,
2025,36295,https://ijs.usfigureskating.org/leaderboard/results/2025/36295/index.asp,200,2025 Carousel Classic,09/12/2025,09/14/2025,"Eugene, OR",2026-05-11T16:39:24+00:00,
2025,36301,https://ijs.usfigureskating.org/leaderboard/results/2025/36301/index.asp,200,2025 Atlanta Open Non-Qual,08/21/2025,08/24/2025,"Cumming, GA",2026-05-11T16:39:25+00:00,
2025,36302,https://ijs.usfigureskating.org/leaderboard/results/2025/36302/index.asp,200,Skate Detroit 2025,08/19/2025,08/24/2025,"Bloomfield Hills, MI",2026-05-11T16:39:25+00:00,
2025,36303,https://ijs.usfigureskating.org/leaderboard/results/2025/36303/index.asp,200,2025 Scott Hamilton Invitational,08/01/2025,08/03/2025,"Nashville, TN",2026-05-11T16:39:26+00:00,
2025,36305,https://ijs.usfigureskating.org/leaderboard/results/2025/36305/index.asp,200,2025 Apple Ice Classic,08/15/2025,08/17/2025,"Wenatchee, WA",2026-05-11T16:39:26+00:00,
2025,36312,https://ijs.usfigureskating.org/leaderboard/results/2025/36312/index.asp,200,2025 Cranberry Open - Nonqualifying,08/04/2025,08/08/2025,"Norwood, MA",2026-05-11T16:39:27+00:00,
2025,36314,https://ijs.usfigureskating.org/leaderboard/results/2025/36314/index.asp,200,26th Annual Chicago Open,07/25/2025,07/26/2025,"Glenview, IL",2026-05-11T16:39:28+00:00,
2025,36315,https://ijs.usfigureskating.org/leaderboard/results/2025/36315/index.asp,200,Challenge Cup 2025,09/18/2025,09/21/2025,"Ardmore, PA",2026-05-11T16:39:28+00:00,
2025,36317,https://ijs.usfigureskating.org/leaderboard/results/2025/36317/index.asp,200,2025 Minnesota L'etoile du Nord Challenge,08/16/2025,08/17/2025,"Coon Rapids, MN",2026-05-11T16:39:29+00:00,
2025,36324,https://ijs.usfigureskating.org/leaderboard/results/2025/36324/index.asp,200,2025 Pony Express Championships,09/19/2025,09/21/2025,"St. Joseph, MO",2026-05-11T16:39:30+00:00,
2025,36330,https://ijs.usfigureskating.org/leaderboard/results/2025/36330/index.asp,200,2025 Florida Figure Skating Championships,10/03/2025,10/05/2025,"Jacksonville, FL",2026-05-11T16:39:32+00:00,
2025,36332,https://ijs.usfigureskating.org/leaderboard/results/2025/36332/index.asp,200,2025 Autumn Skills Competition,11/15/2025,11/15/2025,"Broollyn, Ohio",2026-05-11T16:39:32+00:00,
2025,36336,https://ijs.usfigureskating.org/leaderboard/results/2025/36336/index.asp,200,2025 Granite City Classic,11/07/2025,11/08/2025,Municipal Athletic Complex (MAC),2026-05-11T16:39:33+00:00,
2025,36339,https://ijs.usfigureskating.org/leaderboard/results/2025/36339/index.asp,200,2025 Falling Leaves CRC Championship,09/26/2025,09/28/2025,"Glen Allen, VA",2026-05-11T16:39:34+00:00,
2025,36343,https://ijs.usfigureskating.org/leaderboard/results/2025/36343/index.asp,200,2025 Skate by the Sea,08/23/2025,08/23/2025,"San Diego, CA",2026-05-11T16:39:35+00:00,
2025,36347,https://ijs.usfigureskating.org/leaderboard/results/2025/36347/index.asp,200,4th Annual Chuck Cope Synchronized Skating Competi,10/18/2025,10/18/2025,"Dearborn, MI",2026-05-11T16:39:35+00:00,
2025,36351,https://ijs.usfigureskating.org/leaderboard/results/2025/36351/index.asp,200,2025 Oklahoma Open,08/23/2025,08/24/2025,"Oklahoma City, OK",2026-05-11T16:39:36+00:00,
2025,36352,https://ijs.usfigureskating.org/leaderboard/results/2025/36352/index.asp,200,2025 Mini Championship Challenge,08/16/2025,08/17/2025,"Coon Rapids, MN",2026-05-11T16:39:37+00:00,
2025,36353,https://ijs.usfigureskating.org/leaderboard/results/2025/36353/index.asp,200,2025 Synchro Fall Classic,11/07/2025,11/09/2025,"Irvine, CA",2026-05-11T16:39:37+00:00,
2025,36356,https://ijs.usfigureskating.org/leaderboard/results/2025/36356/index.asp,200,Ann Arbor Adult Open 2025,11/07/2025,11/08/2025,"Ann Arbor, MI",2026-05-11T16:39:37+00:00,
2025,36360,https://ijs.usfigureskating.org/leaderboard/results/2025/36360/index.asp,200,14th Annual Interclub Invitational Series Final,09/27/2025,09/28/2025,"Paramount, CA",2026-05-11T16:39:38+00:00,
2025,36363,https://ijs.usfigureskating.org/leaderboard/results/2025/36363/index.asp,200,2025 16th Annual Capital City Championships,10/24/2025,10/25/2025,"Bismarck, ND",2026-05-11T16:39:39+00:00,
2025,36365,https://ijs.usfigureskating.org/leaderboard/results/2025/36365/index.asp,200,2025 Cape Cod Harvest Classic,10/25/2025,10/26/2025,"Orleans, MA",2026-05-11T16:39:40+00:00,
2025,36371,https://ijs.usfigureskating.org/leaderboard/results/2025/36371/index.asp,200,2025 Arizona State Championships,10/11/1925,10/12/1925,"Peoria, AZ",2026-05-11T16:39:41+00:00,
2025,36373,https://ijs.usfigureskating.org/leaderboard/results/2025/36373/index.asp,200,2025 LA Autumn Classic,10/03/2025,10/05/2025,"El Segundo, CA",2026-05-11T16:39:42+00:00,
2025,36375,https://ijs.usfigureskating.org/leaderboard/results/2025/36375/index.asp,200,2025 WisconSync! Synchronized Competition,10/17/2025,10/19/2025,"Sun Prairie, WI",2026-05-11T16:39:43+00:00,
2025,36377,https://ijs.usfigureskating.org/leaderboard/results/2025/36377/index.asp,200,2025 Madison Open,09/26/1925,09/27/1925,"Madison, WI",2026-05-11T16:39:43+00:00,
2025,36379,https://ijs.usfigureskating.org/leaderboard/results/2025/36379/index.asp,200,2025 Boston Synchronized Skating Classic,11/21/2025,11/23/2025,"Norwood, MA",2026-05-11T16:39:44+00:00,
2025,36381,https://ijs.usfigureskating.org/leaderboard/results/2025/36381/index.asp,200,2025 Austin Fall Festival,09/27/2025,09/27/2025,"Cedar Park, TX",2026-05-11T16:39:44+00:00,
2025,36385,https://ijs.usfigureskating.org/leaderboard/results/2025/36385/index.asp,200,60th Annual Arrowhead Open Championships,10/26/2025,10/26/2025,"Ontario, CA",2026-05-11T16:39:45+00:00,
2025,36389,https://ijs.usfigureskating.org/leaderboard/results/2025/36389/index.asp,200,Skating Spooktacular 2025,10/25/2025,10/26/2025,"North Canton, OH",2026-05-11T16:39:46+00:00,
2025,36390,https://ijs.usfigureskating.org/leaderboard/results/2025/36390/index.asp,200,2025 Skate by the Lake,10/16/2025,10/19/2025,"McCall, ID",2026-05-11T16:39:46+00:00,
2025,36392,https://ijs.usfigureskating.org/leaderboard/results/2025/36392/index.asp,200,2025 Shores Autumn Classic,10/24/2025,10/25/2025,"St Clr Shores, MI",2026-05-11T16:39:47+00:00,
2025,36396,https://ijs.usfigureskating.org/leaderboard/results/2025/36396/index.asp,200,2025 LA Autumn Classic (SYNCHRO ONLY),10/03/2025,10/05/2025,"El Segundo, CA",2026-05-11T16:39:48+00:00,
2025,36397,https://ijs.usfigureskating.org/leaderboard/results/2025/36397/index.asp,200,2025 LeeAnn Miele Synchronized Skating Open,11/09/2025,11/09/2025,"Providence, RI",2026-05-11T16:39:48+00:00,
2025,36398,https://ijs.usfigureskating.org/leaderboard/results/2025/36398/index.asp,200,2025 Diamond Classic Synchronized Skating Competit,11/08/2025,11/08/2025,"Mentor, OH",2026-05-11T16:39:48+00:00,
2025,36402,https://ijs.usfigureskating.org/leaderboard/results/2025/36402/index.asp,200,2025 Essex Synchronized Skating Classic,11/15/2025,11/15/2025,"West Orange, NJ",2026-05-11T16:39:49+00:00,
2025,36406,https://ijs.usfigureskating.org/leaderboard/results/2025/36406/index.asp,200,2025 Mile High Synchro Classic,12/12/2025,12/14/2025,"Highlands Ranch, CO",2026-05-11T16:39:50+00:00,
2025,36413,https://ijs.usfigureskating.org/leaderboard/results/2025/36413/index.asp,200,2025 Connecticut High School Classic,10/11/2025,10/11/2025,"West Hartford, CT",2026-05-11T16:39:52+00:00,
2025,36430,https://ijs.usfigureskating.org/leaderboard/results/2025/36430/index.asp,200,2025 Stars And Stripes Synchro Invitation,11/01/2025,11/01/2025,"Woodbridge, VA",2026-05-11T16:39:55+00:00,
2025,36432,https://ijs.usfigureskating.org/leaderboard/results/2025/36432/index.asp,200,2025 Spooktacular,10/11/2025,10/11/2025,"Lakewood, CA",2026-05-11T16:39:56+00:00,
2025,36436,https://ijs.usfigureskating.org/leaderboard/results/2025/36436/index.asp,200,Desert Ice Open Competition 2025,11/14/2025,11/16/2025,Las Vegas Nevada,2026-05-11T16:39:57+00:00,
2025,36440,https://ijs.usfigureskating.org/leaderboard/results/2025/36440/index.asp,200,2025 Autumn Antics,11/16/2025,11/16/2025,"Peoria, AZ",2026-05-11T16:39:58+00:00,
2025,36456,https://ijs.usfigureskating.org/leaderboard/results/2025/36456/index.asp,200,2025 Holiday Classic Figure Skating Competition,11/21/2025,11/22/2025,"ICON Sports Center, Grand Forks, ND",2026-05-11T16:40:01+00:00,
2025,36459,https://ijs.usfigureskating.org/leaderboard/results/2025/36459/index.asp,200,29th Porter Classic,12/05/2025,12/07/2025,"Ann Arbor, MI",2026-05-11T16:40:02+00:00,
2025,36460,https://ijs.usfigureskating.org/leaderboard/results/2025/36460/index.asp,200,2025 Terry Conners Open,12/06/2025,12/07/2025,"Stamford, CT",2026-05-11T16:40:02+00:00,
2025,36463,https://ijs.usfigureskating.org/leaderboard/results/2025/36463/index.asp,200,2025 Capital Ice Synchro Classic,11/02/2025,11/02/2025,"Bismarck, ND",2026-05-11T16:40:03+00:00,
2025,36464,https://ijs.usfigureskating.org/leaderboard/results/2025/36464/index.asp,200,2025 Autumn Skate Fest,10/31/2025,11/02/2025,"Burnsville, MN",2026-05-11T16:40:03+00:00,
2025,36471,https://ijs.usfigureskating.org/leaderboard/results/2025/36471/index.asp,200,2025 Kick-Off Classic Synchronized Skating Competi,11/21/2025,11/23/2025,"Kalamazoo, MI",2026-05-11T16:40:05+00:00,
2025,36492,https://ijs.usfigureskating.org/leaderboard/results/2025/36492/index.asp,200,2025 Fort Collins Fright Fest,10/26/2025,10/26/2025,"EPIC, Fort Collins, CO",2026-05-11T16:40:09+00:00,
2025,36499,https://ijs.usfigureskating.org/leaderboard/results/2025/36499/index.asp,200,2025 Holiday Season Competition,12/27/2025,12/27/2025,"Lewis Center, OH",2026-05-11T16:40:11+00:00,
2025,36504,https://ijs.usfigureskating.org/leaderboard/results/2025/36504/index.asp,200,Autumn Skate 2025,11/22/2025,11/23/2025,"Wilmington, DE",2026-05-11T16:40:12+00:00,
2025,36539,https://ijs.usfigureskating.org/leaderboard/results/2025/36539/index.asp,200,2025 South Atlantic Synchro Open,12/13/2025,12/14/2025,"Glen Allen, VA",2026-05-11T16:40:19+00:00,
2025,36588,https://ijs.usfigureskating.org/leaderboard/results/2025/36588/index.asp,200,2025 North Atlantic High School Competition,11/08/2025,11/09/2025,"Falmouth, ME",2026-05-11T16:40:30+00:00,
2025,36617,https://ijs.usfigureskating.org/leaderboard/results/2025/36617/index.asp,200,2025 Jingle Blades Competition,12/07/2025,12/07/2025,"Darien, IL",2026-05-11T16:40:36+00:00,
2025,36623,https://ijs.usfigureskating.org/leaderboard/results/2025/36623/index.asp,200,2025 Aspen Invitational,12/05/2025,12/06/2025,"Aspen, CO",2026-05-11T16:40:38+00:00,
2025,36628,https://ijs.usfigureskating.org/leaderboard/results/2025/36628/index.asp,200,2025 New England Synchronized Skating Open,12/12/2025,12/13/2025,"Norwood, MA",2026-05-11T16:40:39+00:00,
2025,36658,https://ijs.usfigureskating.org/leaderboard/results/2025/36658/index.asp,200,2025 Maplewood Synchronized Skating Classic,12/12/2025,12/13/2025,"Minneapolis, MN",2026-05-11T16:40:45+00:00,
2025,36746,https://ijs.usfigureskating.org/leaderboard/results/2025/36746/index.asp,200,34th Annual Skaneateles Figure Skating Invitationa,12/06/2025,12/07/2025,Skaneateles Community Center,2026-05-11T16:41:03+00:00,
